score,outcome
700,True
0,False
800,True
1300,False
100,True
150,True
400,False
1100,True
300,False
350,True
150,False
100,True
850,True
350,True
250,True
400,True
1400,True
1050,True
350,False
100,True
150,True
100,False
0,False
400,True
300,False
700,True
300,True
550,True
50,True
450,True
700,False
750,False
250,False
250,True
300,True
500,True
250,True
850,True
50,False
0,False
100,False
150,True
400,False
250,False
150,False
700,True
100,True
300,True
600,True
800,True
200,False
250,True
300,True
500,False
250,True
300,True
250,False
200,True
350,False
200,False
600,True
250,True
500,True
150,True
650,True
50,True
450,True
650,True
200,False
500,True
150,True
500,True
850,True
500,True
100,True
250,True
500,True
250,False
300,True
600,True
450,False
350,False
500,False
450,True
150,True
400,True
550,False
250,True
150,True
300,False
750,True
350,True
1050,True
500,True
450,True
850,True
0,False
350,True
100,True
100,True
400,True
0,False
3050,True
1000,True
450,True
100,True
200,True
200,True
250,True
500,True
650,False
250,False
400,False
450,True
250,False
250,True
100,False
300,True
2000,False
200,False
300,True
300,True
300,True
0,False
150,True
200,True
150,True
700,False
200,True
500,True
250,True
250,True
1100,False
650,True
350,True
300,True
400,True
300,True
100,True
500,False
850,True
200,True
600,False
100,True
100,True
200,True
1000,True
200,True
200,False
500,True
150,False
100,True
200,True
100,True
150,True
150,True
150,True
200,True
800,True
0,False
150,True
150,True
50,True
100,True
550,False
1600,True
250,False
200,True
150,True
1600,False
200,True
150,True
500,True
100,True
400,True
1100,True
100,True
500,True
200,True
200,True
350,True
300,True
400,True
750,False
800,True
1300,True
700,False
200,True
300,True
100,True
100,False
550,True
100,False
200,True
850,False
1100,False
150,True
400,True
850,True
50,False
150,False
200,False
200,False
150,True
1050,True
1450,True
0,False
150,True
350,False
250,True
150,True
300,False
250,True
100,True
650,True
800,True
600,True
200,True
450,False
250,False
600,True
400,True
150,True
200,True
500,True
500,False
250,False
250,True
250,True
100,True
400,True
250,True
150,True
250,True
1050,True
550,False
350,True
350,False
100,True
250,True
400,False
100,True
300,False
500,True
200,False
100,True
200,True
1000,True
1100,True
200,True
300,False
200,True
700,True
650,True
100,True
250,True
750,False
1050,True
800,True
200,True
550,False
100,True
200,True
350,True
500,True
100,True
0,False
50,True
1100,False
300,False
250,True
100,True
350,True
150,True
300,True
150,True
100,True
1100,False
200,False
250,True
500,False
500,True
350,False
900,False
400,False
650,True
1050,True
150,True
350,True
450,True
500,True
200,True
250,True
300,True
550,True
700,False
500,True
200,True
100,True
250,True
650,False
100,True
350,False
500,True
50,True
350,True
450,True
100,True
250,True
550,False
250,True
250,True
0,False
150,True
600,True
50,True
850,True
500,True
150,True
150,True
1300,True
400,True
1050,False
700,False
350,True
550,False
400,True
700,True
1300,False
400,True
1250,False
150,True
500,True
400,True
0,False
500,True
50,True
2100,True
750,True
500,True
50,True
1100,False
200,True
100,False
600,True
600,True
500,True
700,False
500,False
550,True
500,True
350,True
250,True
700,True
150,True
400,True
200,True
700,True
350,True
300,False
500,True
500,False
200,True
600,True
1000,True
450,True
1600,True
150,True
500,True
250,False
300,True
450,False
100,True
650,False
100,True
100,False
250,False
550,True
200,True
700,True
50,True
300,True
350,True
850,False
550,True
500,True
250,True
450,False
1550,True
600,True
250,False
950,True
100,True
150,True
350,True
150,True
500,True
700,True
300,True
850,True
250,False
1000,True
600,False
100,True
650,True
600,True
250,True
300,False
550,True
600,False
100,True
200,True
300,True
650,True
250,True
0,False
800,True
750,True
0,False
400,False
200,False
400,True
150,True
150,True
200,True
200,True
300,True
400,True
150,True
200,True
50,False
800,True
50,True
100,True
700,False
500,True
100,True
250,True
100,True
100,True
200,True
300,True
350,True
550,True
250,True
400,True
750,True
950,True
500,True
200,True
100,True
100,False
0,False
500,False
200,True
1600,True
100,True
1050,True
250,True
800,True
250,True
500,True
100,True
250,True
500,True
250,True
300,True
150,True
800,True
700,False
1100,True
0,False
150,True
350,True
1300,True
100,True
600,True
1900,True
650,True
1350,True
100,True
1050,True
750,False
1050,True
1350,True
0,False
200,True
350,True
150,True
250,True
900,False
250,False
200,True
100,True
500,True
300,True
200,True
850,True
250,False
400,True
200,True
300,False
700,False
200,False
650,True
100,True
250,True
200,True
600,True
250,True
750,False
550,False
250,False
700,True
300,True
400,False
600,False
250,True
350,True
250,True
1050,True
100,True
50,True
150,True
150,True
150,True
300,True
100,True
850,True
150,True
600,False
500,True
300,False
400,True
150,False
500,True
450,False
500,True
200,False
150,True
300,True
150,True
400,True
500,True
300,True
700,True
200,True
250,False
500,True
550,True
550,True
1150,False
1000,True
50,True
200,True
250,True
200,True
250,True
600,True
250,False
0,False
1300,True
400,True
1550,False
450,False
550,False
1200,True
350,True
200,True
1100,True
500,False
350,True
250,True
2000,True
850,True
500,True
250,True
800,True
150,True
650,True
300,True
200,True
850,True
150,True
300,False
650,True
1000,True
300,True
250,True
300,True
250,False
600,True
250,True
1350,False
2050,True
250,False
800,True
200,True
350,True
150,True
250,True
1000,False
200,False
50,True
200,False
400,True
150,True
550,True
300,True
750,True
800,True
0,False
400,False
400,False
400,False
50,True
300,False
250,True
200,True
200,True
400,False
0,False
250,True
150,True
250,True
250,True
150,False
500,True
700,True
300,True
100,True
1300,True
300,True
200,True
750,False
500,True
50,True
300,True
450,True
150,True
400,True
500,True
250,True
350,True
1400,True
400,False
400,True
750,True
0,False
400,False
1300,True
1000,False
700,True
450,True
200,True
1100,False
100,True
150,True
250,False
1550,False
400,True
650,True
300,False
400,True
50,True
500,True
550,False
300,True
750,True
1200,True
300,True
250,True
300,False
150,True
450,True
1050,True
350,True
350,True
600,True
200,True
400,True
500,True
150,True
300,True
100,True
300,False
300,True
50,True
200,False
450,True
300,True
500,False
50,True
150,True
1500,False
50,True
150,True
50,True
50,True
750,False
250,False
600,True
200,True
300,True
50,True
50,True
700,True
200,True
250,True
400,True
150,True
1050,True
100,True
50,True
300,True
350,False
1050,True
250,True
250,True
0,False
1100,True
800,True
100,True
250,False
500,False
500,False
150,True
500,False
450,False
2200,True
150,True
350,True
250,True
450,True
250,True
850,True
200,True
450,True
50,True
300,False
150,True
350,True
1100,True
350,True
150,True
300,True
150,True
200,True
300,True
0,False
250,False
500,True
200,True
600,True
300,True
300,True
100,True
250,True
0,False
300,False
250,True
250,True
1150,True
350,True
200,True
400,False
50,True
750,True
200,True
500,False
700,True
700,True
200,True
350,True
0,False
650,True
200,True
1100,True
600,True
150,False
350,True
0,False
350,False
1550,True
50,True
250,True
1100,True
750,False
350,True
400,True
100,True
100,True
350,True
250,True
550,True
1150,True
250,True
900,False
450,False
350,True
150,True
550,True
100,True
200,True
50,True
850,False
600,True
400,True
100,True
1150,False
150,True
2000,True
300,True
900,False
500,True
2050,True
200,True
550,False
750,True
100,True
800,True
0,False
1100,True
50,True
300,True
150,True
300,True
250,False
1100,True
450,True
300,True
150,True
1100,False
350,False
650,True
800,True
100,True
600,False
50,True
100,True
450,False
600,True
350,True
1100,False
250,True
350,True
250,False
350,False
100,True
300,False
200,True
150,True
250,True
100,True
450,True
350,False
750,True
200,True
100,True
250,True
200,True
350,True
500,True
250,True
350,True
100,True
150,True
600,False
500,True
1100,False
1000,True
1050,True
200,True
400,True
250,True
400,False
750,False
500,True
1000,True
200,True
400,True
200,True
100,True
600,True
1150,True
200,True
500,True
50,True
350,False
650,True
150,False
750,True
300,True
200,True
50,True
450,False
1100,False
200,True
100,True
50,True
250,True
100,True
1150,True
500,True
600,True
250,False
350,True
50,True
50,True
150,True
500,True
2150,True
500,True
400,True
800,True
1000,True
650,False
750,True
150,False
500,True
700,False
200,True
600,False
650,False
250,True
1050,False
300,False
100,True
650,True
100,True
100,True
200,True
400,True
500,False
250,False
100,True
500,False
350,True
50,True
2050,True
250,True
250,False
500,True
200,True
600,True
300,True
550,True
250,True
200,False
200,True
150,False
400,True
200,True
150,True
150,True
650,True
300,True
550,True
300,True
200,True
150,True
650,True
150,True
50,True
150,False
400,False
650,True
150,True
350,True
150,False
250,True
300,True
150,True
200,True
1000,True
150,True
400,True
900,True
150,True
150,True
250,True
900,False
600,True
250,True
250,True
450,True
300,True
1100,True
300,True
900,True
450,True
350,True
200,True
700,True
300,True
150,False
250,True
1000,True
600,True
250,True
450,True
600,True
250,True
300,True
400,True
200,True
150,True
350,True
100,False
50,True
700,False
150,True
250,True
500,True
150,True
50,True
200,True
350,True
350,True
300,False
700,True
100,True
250,True
150,True
100,True
400,True
300,True
800,False
550,True
200,True
700,True
600,True
50,True
550,False
250,True
150,True
1200,True
150,True
750,True
250,False
150,True
200,False
600,True
500,True
100,True
250,True
650,True
250,True
1000,True
350,True
300,False
1050,False
150,True
200,False
600,True
100,True
700,True
400,True
750,False
500,True
100,True
550,False
300,True
150,True
300,True
300,True
250,True
0,False
750,True
300,True
1050,True
700,True
650,True
550,True
550,True
650,True
700,True
300,True
150,True
300,True
350,True
150,True
1000,True
250,True
200,True
450,True
800,True
1050,True
150,True
600,False
100,True
300,True
700,False
2000,False
0,False
400,True
1500,True
1050,True
350,False
500,True
700,True
350,True
300,True
200,True
100,True
650,False
250,True
250,True
500,True
200,True
1000,True
800,True
700,True
1050,False
150,True
200,True
350,False
350,True
500,True
100,True
450,True
400,True
1000,True
1050,False
400,True
150,True
1000,True
250,True
450,True
600,True
350,False
700,True
1000,True
200,True
400,True
500,True
100,True
250,False
900,True
1100,True
300,True
300,True
50,True
100,False
250,False
700,False
300,True
450,True
250,True
300,True
0,False
400,True
50,True
1250,True
250,True
950,True
250,True
550,True
200,True
300,False
250,True
450,False
300,False
500,True
1200,True
650,True
650,True
400,False
0,False
200,True
100,True
50,False
150,True
2050,True
50,False
200,True
200,True
400,True
150,False
0,False
450,True
250,True
250,True
450,True
250,True
50,True
200,True
1050,True
300,True
1750,True
400,True
300,True
300,True
500,True
200,True
200,True
3100,True
200,True
300,True
550,True
950,True
750,True
700,False
250,True
1200,True
1100,True
50,True
200,True
100,True
100,True
100,True
500,True
400,True
300,True
500,True
250,True
150,True
550,True
1200,True
300,True
500,True
0,False
350,True
350,False
2000,True
250,True
300,True
300,True
350,True
400,True
350,False
350,True
350,True
250,True
500,True
50,False
600,True
200,True
250,True
1000,True
450,False
2400,True
350,True
250,True
100,True
150,True
50,True
300,True
200,False
200,True
150,True
700,True
450,True
650,False
0,False
250,False
200,True
50,True
450,True
1000,True
0,False
350,True
300,False
2000,True
100,True
1150,True
200,False
700,True
500,False
400,True
50,True
1050,False
200,True
600,True
200,True
350,True
150,True
450,False
650,False
350,True
1150,False
250,True
600,True
400,True
750,True
400,True
600,False
700,True
50,True
450,True
300,True
400,True
100,True
700,True
50,False
600,False
300,True
400,True
200,True
300,True
500,True
450,True
500,True
550,True
150,True
1300,False
200,True
50,True
950,True
650,False
100,True
200,True
0,False
250,True
100,True
400,True
100,False
250,True
100,True
200,True
400,True
300,True
400,True
800,False
200,True
650,False
100,True
50,True
150,True
500,True
750,True
300,True
800,False
300,True
350,True
200,False
100,True
150,True
500,True
50,True
1050,False
50,True
400,True
200,False
700,True
0,False
50,True
350,False
550,True
250,True
100,True
400,True
450,True
600,True
350,True
600,True
300,True
700,True
500,True
300,True
250,True
650,False
1000,True
300,True
100,True
300,True
450,True
100,True
650,True
50,True
400,True
450,True
150,False
250,True
1000,False
300,True
650,True
200,True
100,True
0,False
1050,True
700,True
0,False
500,True
250,False
600,False
300,False
1050,False
1250,False
250,False
1000,False
350,True
700,True
200,True
1000,True
200,True
500,True
350,True
1000,True
150,True
100,True
250,True
0,False
50,True
600,True
500,True
400,True
150,False
550,True
350,True
100,True
2050,False
150,True
1100,True
200,False
350,True
300,True
150,True
300,False
350,True
300,True
1100,True
150,True
300,True
250,True
350,True
1000,True
700,True
0,False
250,True
200,True
900,False
600,True
50,True
200,True
350,True
1000,True
700,True
200,True
300,True
600,True
500,True
150,True
350,True
400,False
200,True
1100,False
100,False
800,True
500,True
500,True
450,False
1050,True
500,True
400,True
350,True
0,False
50,True
150,True
150,True
600,True
50,True
650,True
200,True
450,True
1300,True
400,True
300,True
100,True
350,True
400,True
500,False
0,False
300,True
150,True
600,False
100,True
50,True
450,True
200,True
200,False
100,True
500,True
300,False
50,True
300,False
300,False
1050,True
100,True
200,False
400,True
0,False
300,False
450,False
750,True
350,True
250,True
950,True
500,True
150,True
100,True
200,True
200,False
500,True
500,True
100,True
150,True
400,True
250,False
700,True
250,True
50,True
1000,True
450,True
1000,True
250,True
200,True
250,True
350,True
200,True
550,True
250,True
0,False
50,True
250,True
400,True
200,True
950,False
300,True
400,True
500,True
500,True
300,True
1050,True
300,True
1200,True
300,True
50,True
350,True
800,True
0,False
150,True
1700,True
200,True
300,True
300,False
900,True
200,True
550,True
500,True
1000,True
650,True
800,True
500,True
1050,False
500,True
650,False
300,False
400,True
150,True
150,False
300,True
50,True
200,True
1600,True
150,True
650,True
850,True
500,True
150,True
300,False
850,True
150,True
200,True
700,True
350,True
350,True
650,False
100,True
600,True
1200,True
350,False
1200,True
1050,False
2050,True
150,True
150,True
1150,True
450,True
1000,True
250,False
150,True
250,True
600,True
150,False
350,False
200,True
50,True
